date,liquefied_gas_price,petrol_premium,petrol_regular,disel
2022-01-19,330,520,500,500
2022-01-20,330,520,500,500
2022-01-24,330,520,480,500
2022-01-25,330,510,500,500
2022-01-27,330,500,490,490
2022-01-28,330,500,500,490
2022-01-29,330,500,500,490
2022-01-31,330,500,480,500
2022-02-03,270,500,500,500
2022-02-08,280,520,500,500
2022-02-09,280,520,500,500
2022-02-10,280,520,500,500
2022-02-11,280,520,500,500
2022-02-14,280,520,500,520
2022-02-15,280,520,500,520
2022-02-16,280,520,500,520
2022-02-21,250,520,500,520
2022-02-22,250,520,500,520
2022-02-23,250,520,500,520
2022-02-24,250,520,500,520
2022-02-25,250,520,500,520
2022-02-28,250,520,500,520
2022-03-01,250,520,500,520
2022-03-02,250,520,500,520
2022-03-03,250,520,500,520
2022-03-04,250,520,500,520
2022-03-07,250,540,520,550
2022-03-08,250,540,520,550
2022-03-09,250,540,520,550
2022-03-10,250,540,520,550
2022-03-11,250,540,520,550
2022-03-14,250,550,530,570
2022-03-15,250,550,530,570
2022-03-16,250,550,530,570
2022-03-17,250,550,530,570
2022-03-18,250,550,530,570
2022-03-21,250,550,530,570
2022-03-29,250,540,520,570
2022-03-30,250,540,520,570
2022-03-31,250,540,520,570
2022-04-01,250,540,520,570
2022-04-02,250,540,520,570
2022-04-04,250,540,520,570
2022-04-05,250,540,520,570
2022-04-06,250,540,520,570
2022-04-07,250,540,520,570
2022-04-08,250,540,520,600
2022-04-09,250,540,520,600
2022-04-11,250,540,520,600
2022-04-12,250,540,520,600
2022-04-13,250,540,520,600
2022-04-14,250,540,520,600
2022-04-15,250,540,520,600
2022-04-16,250,540,520,620
2022-04-18,250,540,520,620
2022-04-19,250,540,520,620
2022-04-20,250,540,520,620
2022-04-21,250,540,520,620
2022-04-22,220,540,520,650
2022-04-23,220,540,520,650
2022-04-25,220,540,520,650
2022-04-26,220,540,520,650
2022-04-27,220,540,520,650
2022-04-28,220,540,520,650
2022-04-29,220,540,520,650
2022-04-30,220,540,520,650
2022-05-02,200,540,520,650
2022-05-03,200,540,520,650
2022-05-04,200,540,520,650
2022-05-05,200,540,520,650
2022-05-06,200,540,520,650
2022-05-07,220,540,520,650
2022-05-09,200,540,520,650
2022-05-10,200,540,520,650
2022-05-11,190,540,520,650
2022-05-12,190,540,520,670
2022-05-13,190,540,520,670
2022-05-14,190,540,520,670
2022-05-16,190,540,520,670
2022-05-17,190,540,520,670
2022-05-18,190,540,520,670
2022-05-19,190,540,520,670
2022-05-20,190,540,520,670
2022-05-21,190,540,520,670
2022-05-23,190,540,520,670
2022-05-24,190,540,520,670
2022-05-25,180,530,510,670
2022-05-26,180,530,510,670
2022-05-27,180,530,510,670
2022-05-28,180,530,510,670
2022-05-30,180,530,510,670
2022-05-31,180,530,510,670
2022-06-01,180,530,510,670
2022-06-02,180,530,510,670
2022-06-03,180,530,510,670
2022-06-04,180,530,510,670
2022-06-06,180,530,510,670
2022-06-07,180,530,510,670
2022-06-08,180,530,510,670
2022-06-09,180,530,510,670
2022-06-10,180,530,510,670
2022-06-11,180,530,510,670
2022-06-13,180,530,510,670
2022-06-14,180,530,510,670
2022-06-15,180,530,520,670
2022-06-16,180,530,520,670
2022-06-17,180,530,520,670
2022-06-18,180,530,520,670
2022-06-20,180,530,520,670
2022-06-21,180,530,520,670
2022-06-22,180,530,520,670
2022-06-23,180,530,520,670
2022-06-24,180,530,520,670
2022-06-25,180,530,520,670
2022-06-27,180,530,520,670
2022-06-28,180,530,520,670
2022-06-29,180,530,520,670
2022-06-30,180,530,520,670
2022-07-01,180,530,520,670
2022-07-02,180,530,520,670
2022-07-04,180,530,520,670
2022-07-05,180,530,520,670
2022-07-06,180,530,520,670
2022-07-07,180,530,520,670
2022-07-08,180,530,520,670
2022-07-09,180,530,520,670
2022-07-11,180,530,520,670
2022-07-13,180,530,520,670
2022-07-14,180,540,520,670
2022-07-15,180,540,520,670
2022-07-16,180,540,520,670
2022-07-18,180,540,520,650
2022-07-19,180,540,520,650
2022-07-20,180,530,510,650
2022-07-21,180,530,510,650
2022-07-22,180,530,510,650
2022-07-23,180,530,510,650
2022-07-25,180,530,510,650
2022-07-26,180,530,510,650
2022-07-27,180,530,510,650
2022-07-28,180,530,510,650
2022-07-29,180,530,510,650
2022-07-30,180,530,510,650
2022-08-01,180,530,510,650
2022-08-02,180,530,510,650
2022-08-03,180,520,500,650
2022-08-04,180,520,500,650
2022-08-05,180,520,500,650
2022-08-06,180,520,500,650
2022-08-08,180,520,500,650
2022-08-09,180,520,500,650
2022-08-10,180,520,500,650
2022-08-11,180,520,500,650
2022-08-12,180,520,500,650
2022-08-13,180,520,500,650
2022-08-15,180,520,500,650
2022-08-16,180,520,500,650
2022-08-17,180,520,500,650
2022-08-18,180,520,500,650
2022-08-19,180,520,500,650
2022-08-22,180,520,500,650
2022-08-23,180,520,500,650
2022-08-24,180,520,500,650
2022-08-25,180,520,500,650
2022-08-26,180,520,500,650
2022-08-27,180,520,500,640
2022-08-29,180,520,500,640
2022-08-30,180,520,500,640
2022-08-31,180,520,500,640
2022-09-01,180,520,500,640
2022-09-02,180,520,500,640
2022-09-03,180,520,500,640
2022-09-05,180,520,500,640
2022-09-06,180,520,500,640
2022-09-07,180,520,500,640
2022-09-08,180,520,500,640
2022-09-13,180,520,500,640
2022-09-14,180,520,500,640
2022-09-15,180,520,500,640
2022-09-16,180,520,500,640
2022-09-17,180,520,500,640
2022-09-19,180,520,500,640
2022-09-20,180,520,500,640
2022-09-21,180,520,500,640
2022-09-22,180,520,500,640
2022-09-23,180,520,500,640
2022-09-24,180,520,500,640
2022-09-26,180,520,500,640
2022-09-27,180,520,500,640
2022-09-28,180,520,500,640
2022-09-29,180,520,500,640
2022-09-30,180,520,500,640
2022-10-03,180,520,500,640
2022-10-04,190,520,500,640
2022-10-05,190,520,500,640
2022-10-06,190,520,500,640
2022-10-07,190,520,500,640
2022-10-10,190,520,500,640
2022-10-11,190,520,500,640
2022-10-12,200,520,500,630
2022-10-13,200,520,500,630
2022-10-14,200,520,500,630
2022-10-17,200,520,500,630
2022-10-18,200,520,500,630
2022-10-19,200,520,500,630
2022-10-20,200,520,500,630
2022-10-21,200,520,500,630
2022-10-24,190,500,480,630
2022-10-25,190,500,480,600
2022-10-26,190,500,480,600
2022-10-27,190,500,480,600
2022-10-28,190,500,480,600
2022-10-29,190,500,480,600
2022-10-31,190,500,480,600
2022-11-01,190,500,480,600
2022-11-02,190,500,480,600
2022-11-03,190,500,480,600
2022-11-04,190,500,480,600
2022-11-05,190,500,480,600
2022-11-07,190,500,480,600
2022-11-08,190,500,480,600
2022-11-09,190,500,480,600
2022-11-10,190,500,480,600
2022-11-11,190,500,480,600
2022-11-14,190,500,480,600
2022-11-15,190,500,480,600
2022-11-16,190,500,480,600
2022-11-17,190,500,480,600
2022-11-18,190,500,480,600
2022-11-22,190,500,480,600
2022-11-23,190,500,480,600
2022-11-24,190,500,480,600
2022-11-25,190,500,480,600
2022-11-26,190,500,480,600
2022-11-28,190,470,450,560
2022-11-29,190,470,450,560
2022-11-30,190,470,450,560
2022-12-01,190,470,450,560
2022-12-02,190,450,430,560
2022-12-05,190,450,430,560
2022-12-06,170,450,430,560
2022-12-07,170,450,430,560
2022-12-08,170,450,430,560
2022-12-09,170,450,430,560
2022-12-12,170,430,410,550
2022-12-20,180,420,400,550
2022-12-21,180,420,400,540
2022-12-22,180,420,400,540
2022-12-23,180,420,400,540
2022-12-24,180,420,400,540
2022-12-26,170,410,390,540
2022-12-27,170,390,370,540
2022-12-28,170,380,360,540
2022-12-29,170,380,360,540
2022-12-30,170,380,360,540
2023-01-03,170,380,360,540
2023-01-04,170,380,360,540
2023-01-05,170,380,360,540
2023-01-06,170,380,360,540
2023-01-09,170,380,360,540
2023-01-10,170,380,360,540
2023-01-11,170,370,350,540
2023-01-12,170,370,350,540
2023-01-13,170,370,350,540
2023-01-14,170,370,350,540
2023-01-16,170,370,350,540
2023-01-17,170,370,350,540
2023-01-18,170,360,340,540
2023-01-19,170,360,340,540
2023-01-20,160,360,340,530
2023-01-23,160,360,340,530
2023-01-24,160,360,340,530
2023-01-25,160,360,340,530
2023-01-26,160,360,340,530
2023-01-27,150,350,330,520
2023-01-30,150,350,330,520
2023-01-31,150,350,330,520
2023-02-01,150,350,330,520
2023-02-02,140,350,330,520
2023-02-03,140,350,330,520
2023-02-06,140,350,330,520
2023-02-07,140,350,330,520
2023-02-08,140,350,330,520
2023-02-09,140,350,330,520
2023-02-10,140,350,330,520
2023-02-13,140,350,330,520
2023-02-14,140,350,330,520
2023-02-15,140,350,330,520
2023-02-16,140,350,330,520
2023-02-17,140,350,330,520
2023-02-20,140,350,330,520
2023-02-21,140,350,330,520
2023-02-22,140,350,330,520
2023-02-23,120,370,350,530
