hs2,name_short_eng,name_short_arm,name_short_rus,hs2_desc
1,Live animals,Կենդանի կենդանիներ,Живые животные,I. Animals; animal products
2,Meat and edible meat offal,Միս և մսից ենթամթերք,Мясо и пищевые мясные субпродукты,I. Animals; animal products
3,"Fish and crustaceans, molluscs and other aquatic invertebrates","Ձուկ և խեցգետնավորներ, մանրուքներ և այլ ծովային անողնաշարավորներ","Рыба и ракообразные, моллюски и прочие водные беспозвоночные",I. Animals; animal products
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Կաթ և կաթնամթերք, թռչնի ձու, բնական մեղր և այլ կենդանական ծագման սննդամթերք",Молочная продукция; яйца птиц; мед натуральный; пищевые продукты животного происхождения…,I. Animals; animal products
5,"Products of animal origin, not elsewhere specified or included",Այլ կենդանական ծագման ապրանքներ,"Продукты животного происхождения, в другом месте не поименованные или не включенные",I. Animals; animal products
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage","Կենդանի ծառեր, թփեր և այլ բույսեր","Живые деревья и другие растения; луковицы, корни и прочие аналогичные части растений…",II. Vegetable products
7,Edible vegetables and certain roots and tubers,Բանջարեղեն և այլ կերային արմատապտուղներ և ելապտուղներ,Овощи и некоторые съедобные корнеплоды и клубнеплоды,II. Vegetable products
8,Edible fruit and nuts; peel of citrus fruit or melons,"Ուտելի պտուղներ (մրգեր) եւ ընկույզներ, ցիտրուսային կամ բոստանային մշակաբույսերի կեղեւներ եւ կլեպներ",Съедобные фрукты и орехи; кожура цитрусовых плодов или корки дынь,II. Vegetable products
9,"Coffee, tea, maté and spices","Սուրճ, թեյ և այլ համեմունքներ","Кофе, чай, мате, или парагвайский чай, и пряности",II. Vegetable products
10,Cereals,Հացահատիկ,Злаки,II. Vegetable products
11,Products of the milling industry; malt; starches; inulin; wheat gluten,"Ալրաղացային-ձավարեղենային արտադրանք, ածիկ, օսլա, ինուլին և այլն",Продукция мукомольно-крупяной промышленности; солод; крахмалы; инулин; пшеничная клейковина,II. Vegetable products
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","Ձիթատու սերմեր և պտուղներ, դեղաբույսեր և տեխնիկական բույսեր, ծղոտ","Масличные семена и плоды; прочие семена, плоды и зерно; лекарственные растения и растения для технических целей; солома и фураж",II. Vegetable products
13,"Lac; gums, resins and other vegetable saps and extracts","Դոճխեժ, բուսաձյութ, խեժ և այլ բուսական հյութեր և հյութահանուկներ","Шеллак природный неочищенный; камеди, смолы и прочие растительные соки и экстракты",II. Vegetable products
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,"Բուսական նյութեր հյուսվածքային արտադրանքների պատրաստման համար,այլ բուսական արտադրանքներ","Растительные материалы для изготовления плетеных изделий; прочие продукты растительного происхождения, в другом месте не поименованные или не включенные",II. Vegetable products
15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,"Կենդանական և բուսական ծագման յուղեր և ճարպեր, սննդային ճարպեր, մեղրամոմ",Жиры и масла животного или растительного происхождения и продукты их расщепления; готовые пищевые жиры; воски животного или растительного происхождения,III. Animal or vegetable fats and oils...
16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates","Մսից, ձկներից և այլ ծովային անողնաշարավորներից արտադրանք","Готовые продукты из мяса, рыбы или ракообразных, моллюсков или прочих водных беспозвоночных","IV. Prepared foodstuffs; beverages, spirits; tobacco..."
17,Sugars and sugar confectionery,Շաքար և հրուշակեղեն շաքարից,Сахар и кондитерские изделия из сахара,"IV. Prepared foodstuffs; beverages, spirits; tobacco..."
18,Cocoa and cocoa preparations,Կակաո և դրանից պատրաստված մթերք,Какао и продукты из него,"IV. Prepared foodstuffs; beverages, spirits; tobacco..."
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products","Ցորենից, ալյուրից, օսլայից և կաթից պատրաստված ապրանք, ալյուրից հրուշակեղեն","Готовые продукты из зерна злаков, муки, крахмала или молока; мучные кондитерские изделия","IV. Prepared foodstuffs; beverages, spirits; tobacco..."
20,"Preparations of vegetables, fruit, nuts or other parts of plants","Բանջարեղենի, պտուղների, ընկույզների և բույսերի մասերի վերամշակումից մթերք","Продукты переработки овощей, фруктов, орехов или прочих частей растений","IV. Prepared foodstuffs; beverages, spirits; tobacco..."
21,Miscellaneous edible preparations,Այլ տարբեր սննդամթերք,Разные пищевые продукты,"IV. Prepared foodstuffs; beverages, spirits; tobacco..."
22,"Beverages, spirits and vinegar",Ոգելից և ոչ ոգելից ըմպելիքներ և քացախ,Алкогольные и безалкогольные напитки и уксус,"IV. Prepared foodstuffs; beverages, spirits; tobacco..."
23,Residues and waste from the food industries; prepared animal fodder,"Սննդարդյունաբերության մնացորդներ, պատրաստի անասնակեր",Остатки и отходы пищевой промышленности; готовые корма для животных,"IV. Prepared foodstuffs; beverages, spirits; tobacco..."
24,Tobacco and manufactured tobacco substitutes,Ծխախոտ և ծխախոտի արդյունաբերական փոխարինողներ,Табак и промышленные заменители табака,"IV. Prepared foodstuffs; beverages, spirits; tobacco..."
25,"Salt; sulphur; earths and stone; plastering materials, lime and cement","Աղ, ծծումբ,հող և քար, սվաղման նյութեր, կրաքար և ցեմենտ","Соль; сера; земли и камень; штукатурные материалы, известь и цемент",V. Mineral products
