date,FX_ISO,AMD
2024-04-01,EUR,424.11
2024-04-02,EUR,422.58
2024-04-03,EUR,419.96
2024-04-04,EUR,422.01
2024-04-05,EUR,422.01
2024-04-06,EUR,420.79
2024-04-07,EUR,420.79
2024-04-08,EUR,421.45
2024-04-09,EUR,421.45
2024-04-10,EUR,423.4299999999999
2024-04-11,EUR,420.04
2024-04-12,EUR,419.32
2024-04-13,EUR,419.32
2024-04-14,EUR,419.32
2024-04-15,EUR,421.76
2024-04-16,EUR,419.98
2024-04-17,EUR,420.39
2024-04-18,EUR,420.75
2024-04-19,EUR,418.04
2024-04-20,EUR,418.04
2024-04-21,EUR,418.04
2024-04-22,EUR,416.84
2024-04-23,EUR,415.63
2024-04-24,EUR,415.63
2024-04-25,EUR,416.73
2024-04-26,EUR,416.73
2024-04-27,EUR,416.29
2024-04-28,EUR,416.29
2024-04-29,EUR,415.62
2024-04-30,EUR,416.21
2024-05-01,EUR,416.21
2024-05-02,EUR,416.21
2024-05-03,EUR,416.1
2024-05-04,EUR,416.1
2024-05-05,EUR,416.1
2024-05-06,EUR,417.83
2024-05-07,EUR,417.83
2024-05-08,EUR,417.55
2024-05-09,EUR,417.11
2024-05-10,EUR,418.24
2024-05-11,EUR,418.24
2024-05-12,EUR,418.24
2024-05-13,EUR,418.24
2024-05-14,EUR,417.91
2024-05-15,EUR,419.4899999999999
2024-05-16,EUR,421.9299999999999
2024-05-17,EUR,420.12
2024-05-18,EUR,420.12
2024-05-19,EUR,420.12
2024-05-20,EUR,421.76
2024-05-21,EUR,421.9
2024-05-22,EUR,420.88
2024-05-23,EUR,420.29
2024-05-24,EUR,420.29
2024-05-25,EUR,420.38
2024-05-26,EUR,420.38
2024-05-27,EUR,420.38
2024-05-28,EUR,421.56
2024-05-29,EUR,420.32
2024-05-30,EUR,420.01
2024-05-31,EUR,420.31
2024-06-01,EUR,420.31
2024-06-02,EUR,420.31
2024-06-03,EUR,420.31
2024-06-04,EUR,419.9899999999999
2024-06-05,EUR,420.92
2024-06-06,EUR,421.61
2024-06-07,EUR,422.14
2024-06-08,EUR,422.14
2024-06-09,EUR,422.14
2024-06-10,EUR,422.14
2024-06-11,EUR,416.1
2024-06-12,EUR,416.95
2024-06-13,EUR,416.95
2024-06-14,EUR,418.85
2024-06-15,EUR,415.57
2024-06-16,EUR,415.57
2024-06-17,EUR,416.42
2024-06-18,EUR,416.42
2024-06-19,EUR,417.72
2024-06-20,EUR,416.42
2024-06-21,EUR,415.06
2024-06-22,EUR,415.06
2024-06-23,EUR,415.06
2024-06-24,EUR,416.42
2024-06-25,EUR,416.27
2024-06-26,EUR,414.9299999999999
2024-06-27,EUR,415.4
2024-06-28,EUR,415.72
2024-06-29,EUR,415.72
2024-06-30,EUR,415.72
2024-07-01,EUR,417.13
2024-07-02,EUR,415.9899999999999
2024-07-03,EUR,417.71
2024-07-04,EUR,419.05
2024-07-05,EUR,419.05
2024-07-06,EUR,419.05
2024-07-07,EUR,419.05
2024-07-08,EUR,420.04
2024-07-09,EUR,419.9
2024-07-10,EUR,419.7
2024-07-11,EUR,421.47
2024-07-12,EUR,422.53
2024-07-13,EUR,422.53
2024-07-14,EUR,422.53
2024-07-15,EUR,423.14
2024-07-16,EUR,422.89
2024-07-17,EUR,424.37
2024-07-18,EUR,424.19
2024-07-19,EUR,422.7
2024-07-20,EUR,422.7
2024-07-21,EUR,422.7
2024-07-22,EUR,422.26
2024-07-23,EUR,421.35
2024-07-24,EUR,421.09
2024-07-25,EUR,420.94
2024-07-26,EUR,420.94
2024-07-27,EUR,421.65
2024-07-28,EUR,421.65
2024-07-29,EUR,420.02
2024-07-30,EUR,420.02
2024-07-31,EUR,420.4299999999999
2024-08-01,EUR,418.24
2024-08-02,EUR,419.85
2024-08-03,EUR,419.85
2024-08-04,EUR,419.85
2024-08-05,EUR,419.85
2024-08-06,EUR,423.5
2024-08-07,EUR,423.4
2024-08-08,EUR,424.39
2024-08-09,EUR,423.82
2024-08-10,EUR,423.82
2024-08-11,EUR,423.82
2024-08-12,EUR,424.25
2024-08-13,EUR,424.53
2024-08-14,EUR,428.08
2024-08-15,EUR,427.51
2024-08-16,EUR,426.7
2024-08-17,EUR,426.7
2024-08-18,EUR,426.7
2024-04-01,RUB,4.26
2024-04-02,RUB,4.25
2024-04-03,RUB,4.23
2024-04-04,RUB,4.22
2024-04-05,RUB,4.22
2024-04-06,RUB,4.21
2024-04-07,RUB,4.21
2024-04-08,RUB,4.21
2024-04-09,RUB,4.21
2024-04-10,RUB,4.2
2024-04-11,RUB,4.18
2024-04-12,RUB,4.21
2024-04-13,RUB,4.21
2024-04-14,RUB,4.21
2024-04-15,RUB,4.23
2024-04-16,RUB,4.2
2024-04-17,RUB,4.1899999999999995
2024-04-18,RUB,4.1899999999999995
2024-04-19,RUB,4.21
2024-04-20,RUB,4.21
2024-04-21,RUB,4.21
2024-04-22,RUB,4.2
2024-04-23,RUB,4.18
2024-04-24,RUB,4.18
2024-04-25,RUB,4.22
2024-04-26,RUB,4.22
2024-04-27,RUB,4.22
2024-04-28,RUB,4.22
2024-04-29,RUB,4.17
2024-04-30,RUB,4.159999999999999
2024-05-01,RUB,4.159999999999999
2024-05-02,RUB,4.159999999999999
2024-05-03,RUB,4.23
2024-05-04,RUB,4.23
2024-05-05,RUB,4.23
2024-05-06,RUB,4.26
2024-05-07,RUB,4.26
2024-05-08,RUB,4.26
2024-05-09,RUB,4.21
2024-05-10,RUB,4.2
2024-05-11,RUB,4.2
2024-05-12,RUB,4.2
2024-05-13,RUB,4.2
2024-05-14,RUB,4.24
2024-05-15,RUB,4.25
2024-05-16,RUB,4.2700000000000005
2024-05-17,RUB,4.26
2024-05-18,RUB,4.26
2024-05-19,RUB,4.26
2024-05-20,RUB,4.29
2024-05-21,RUB,4.29
2024-05-22,RUB,4.31
2024-05-23,RUB,4.29
2024-05-24,RUB,4.29
2024-05-25,RUB,4.33
2024-05-26,RUB,4.33
2024-05-27,RUB,4.33
2024-05-28,RUB,4.38
2024-05-29,RUB,4.319999999999999
2024-05-30,RUB,4.319999999999999
2024-05-31,RUB,4.3
2024-06-01,RUB,4.3
2024-06-02,RUB,4.3
2024-06-03,RUB,4.3
2024-06-04,RUB,4.34
2024-06-05,RUB,4.359999999999999
2024-06-06,RUB,4.359999999999999
2024-06-07,RUB,4.37
2024-06-08,RUB,4.37
2024-06-09,RUB,4.37
2024-06-10,RUB,4.37
2024-06-11,RUB,4.37
2024-06-12,RUB,4.359999999999999
2024-06-13,RUB,4.359999999999999
2024-06-14,RUB,4.359999999999999
2024-06-15,RUB,4.4
